"filename", "language", "Properties", "HTML", "TypeScript", "TypeScript JSX", "JSON", "PostCSS", "XML", "Markdown", "JSON with Comments", "JavaScript", "comment", "blank", "total"
"/home/haywae/projects/wxc/wxc-client/.env", "Properties", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/haywae/projects/wxc/wxc-client/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 10, 55
"/home/haywae/projects/wxc/wxc-client/default.css", "PostCSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"/home/haywae/projects/wxc/wxc-client/eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 2, 29
"/home/haywae/projects/wxc/wxc-client/index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/haywae/projects/wxc/wxc-client/package-lock.json", "JSON", 0, 0, 0, 0, 5335, 0, 0, 0, 0, 0, 0, 1, 5336
"/home/haywae/projects/wxc/wxc-client/package.json", "JSON", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"/home/haywae/projects/wxc/wxc-client/src/App.tsx", "TypeScript JSX", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 8, 13, 70
"/home/haywae/projects/wxc/wxc-client/src/appConfig.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/home/haywae/projects/wxc/wxc-client/src/assets/countries.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 6, 33
"/home/haywae/projects/wxc/wxc-client/src/assets/currencies.ts", "TypeScript", 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 3, 186
"/home/haywae/projects/wxc/wxc-client/src/assets/default-avatar.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"/home/haywae/projects/wxc/wxc-client/src/assets/icons.tsx", "TypeScript JSX", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 26, 26, 181
"/home/haywae/projects/wxc/wxc-client/src/assets/text.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/haywae/projects/wxc/wxc-client/src/components/comments/comment.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/haywae/projects/wxc/wxc-client/src/components/comments/comment.tsx", "TypeScript JSX", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 4, 15, 110
"/home/haywae/projects/wxc/wxc-client/src/components/comments/commentOptionsMenu.tsx", "TypeScript JSX", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 3, 9, 110
"/home/haywae/projects/wxc/wxc-client/src/components/common/cDropdown.css", "PostCSS", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 8, 68
"/home/haywae/projects/wxc/wxc-client/src/components/common/countryDropdown.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 12, 10, 89
"/home/haywae/projects/wxc/wxc-client/src/components/common/globalLoading.css", "PostCSS", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 2, 5, 42
"/home/haywae/projects/wxc/wxc-client/src/components/common/globalLoading.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 8, 6, 33
"/home/haywae/projects/wxc/wxc-client/src/components/common/modal.css", "PostCSS", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 5, 45
"/home/haywae/projects/wxc/wxc-client/src/components/common/modal.tsx", "TypeScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 4, 40
"/home/haywae/projects/wxc/wxc-client/src/components/common/withAuth.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 13, 10, 48
"/home/haywae/projects/wxc/wxc-client/src/components/exchange/converter.tsx", "TypeScript JSX", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 25, 8, 144
"/home/haywae/projects/wxc/wxc-client/src/components/exchange/currencyDropdown.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 25, 8, 101
"/home/haywae/projects/wxc/wxc-client/src/components/exchange/currencyInput.tsx", "TypeScript JSX", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 34, 8, 99
"/home/haywae/projects/wxc/wxc-client/src/components/exchange/editExchangeModal.tsx", "TypeScript JSX", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 1, 7, 71
"/home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesCardSkeleton.css", "PostCSS", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 8, 44
"/home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesCardSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 3, 29
"/home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesTable.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 16, 3, 86
"/home/haywae/projects/wxc/wxc-client/src/components/layout/leftSideBar.css", "PostCSS", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 10, 20, 156
"/home/haywae/projects/wxc/wxc-client/src/components/layout/leftSideBar.tsx", "TypeScript JSX", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 3, 6, 69
"/home/haywae/projects/wxc/wxc-client/src/components/layout/mobileHeader.css", "PostCSS", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 9, 16, 117
"/home/haywae/projects/wxc/wxc-client/src/components/layout/mobileHeader.tsx", "TypeScript JSX", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 8, 11, 81
"/home/haywae/projects/wxc/wxc-client/src/components/layout/pageHeader.css", "PostCSS", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 2, 6, 56
"/home/haywae/projects/wxc/wxc-client/src/components/layout/pageHeader.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/home/haywae/projects/wxc/wxc-client/src/components/layout/rightSideBar.css", "PostCSS", 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 6, 27, 203
"/home/haywae/projects/wxc/wxc-client/src/components/layout/rightSideBar.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 10, 8, 79
"/home/haywae/projects/wxc/wxc-client/src/components/notifications/notificationItem.css", "PostCSS", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 2, 12, 92
"/home/haywae/projects/wxc/wxc-client/src/components/notifications/notificationItem.tsx", "TypeScript JSX", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 61
"/home/haywae/projects/wxc/wxc-client/src/components/posts/post.css", "PostCSS", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 13, 20, 150
"/home/haywae/projects/wxc/wxc-client/src/components/posts/post.tsx", "TypeScript JSX", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 30, 23, 140
"/home/haywae/projects/wxc/wxc-client/src/components/posts/postFeed.css", "PostCSS", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 2, 8, 47
"/home/haywae/projects/wxc/wxc-client/src/components/posts/postFeed.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 19, 14, 100
"/home/haywae/projects/wxc/wxc-client/src/components/posts/postOptionsMenu.css", "PostCSS", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 11, 18, 152
"/home/haywae/projects/wxc/wxc-client/src/components/posts/postOptionsMenu.tsx", "TypeScript JSX", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 6, 10, 118
"/home/haywae/projects/wxc/wxc-client/src/components/search/postResult.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/haywae/projects/wxc/wxc-client/src/components/search/postResult.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 6, 31
"/home/haywae/projects/wxc/wxc-client/src/components/search/searchOverlay.css", "PostCSS", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 2, 15
"/home/haywae/projects/wxc/wxc-client/src/components/search/searchOverlay.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 5, 30
"/home/haywae/projects/wxc/wxc-client/src/components/search/searchResultContent.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 7, 6, 54
"/home/haywae/projects/wxc/wxc-client/src/components/search/tabbedResultComponent.tsx", "TypeScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 3, 5, 46
"/home/haywae/projects/wxc/wxc-client/src/components/search/userResult.css", "PostCSS", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 3, 12, 87
"/home/haywae/projects/wxc/wxc-client/src/components/search/userResult.tsx", "TypeScript JSX", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 8, 60
"/home/haywae/projects/wxc/wxc-client/src/components/settings/changeEmailForm.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 5, 52
"/home/haywae/projects/wxc/wxc-client/src/components/settings/changePasswordForm.tsx", "TypeScript JSX", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 7, 64
"/home/haywae/projects/wxc/wxc-client/src/components/settings/changeUsernameForm.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 4, 51
"/home/haywae/projects/wxc/wxc-client/src/components/settings/deleteAccountModal.css", "PostCSS", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 5, 51
"/home/haywae/projects/wxc/wxc-client/src/components/settings/deleteAccountModal.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 2, 6, 66
"/home/haywae/projects/wxc/wxc-client/src/components/userProfile/liveRatesTab.css", "PostCSS", 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 10, 20, 133
"/home/haywae/projects/wxc/wxc-client/src/components/userProfile/liveRatesTab.tsx", "TypeScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 4, 49
"/home/haywae/projects/wxc/wxc-client/src/main.tsx", "TypeScript JSX", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 1, 5, 115
"/home/haywae/projects/wxc/wxc-client/src/pages/accountManagementPage.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/home/haywae/projects/wxc/wxc-client/src/pages/authPages/forgotPassword.tsx", "TypeScript JSX", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 20, 12, 114
"/home/haywae/projects/wxc/wxc-client/src/pages/authPages/login.tsx", "TypeScript JSX", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 30, 17, 141
"/home/haywae/projects/wxc/wxc-client/src/pages/authPages/register.tsx", "TypeScript JSX", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 34, 25, 267
"/home/haywae/projects/wxc/wxc-client/src/pages/authPages/resetPassword.tsx", "TypeScript JSX", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 22, 22, 148
"/home/haywae/projects/wxc/wxc-client/src/pages/createPostPage.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 27, 11, 105
"/home/haywae/projects/wxc/wxc-client/src/pages/errorPage.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 4, 28
"/home/haywae/projects/wxc/wxc-client/src/pages/exchangePage.tsx", "TypeScript JSX", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 37, 35, 249
"/home/haywae/projects/wxc/wxc-client/src/pages/home.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 5, 32
"/home/haywae/projects/wxc/wxc-client/src/pages/notFound.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 2, 29
"/home/haywae/projects/wxc/wxc-client/src/pages/notificationsPage.tsx", "TypeScript JSX", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 10, 53
"/home/haywae/projects/wxc/wxc-client/src/pages/postDetailPage.tsx", "TypeScript JSX", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 2, 15, 116
"/home/haywae/projects/wxc/wxc-client/src/pages/profileSettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 6, 18, 152
"/home/haywae/projects/wxc/wxc-client/src/pages/searchPage.tsx", "TypeScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 9, 11, 90
"/home/haywae/projects/wxc/wxc-client/src/pages/securityPrivacyPage.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/home/haywae/projects/wxc/wxc-client/src/pages/settingsPage.tsx", "TypeScript JSX", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 16, 7, 77
"/home/haywae/projects/wxc/wxc-client/src/pages/userProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 12, 25, 180
"/home/haywae/projects/wxc/wxc-client/src/slices/auth/authSlice.ts", "TypeScript", 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 15, 15, 209
"/home/haywae/projects/wxc/wxc-client/src/slices/comments/commentsSlice.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 1, 5, 97
"/home/haywae/projects/wxc/wxc-client/src/slices/exchange/exchangeSlice.ts", "TypeScript", 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 61, 19, 274
"/home/haywae/projects/wxc/wxc-client/src/slices/exchange/localStorageMiddleware.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 14, 4, 42
"/home/haywae/projects/wxc/wxc-client/src/slices/notification/notificationSlice.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 5, 75
"/home/haywae/projects/wxc/wxc-client/src/slices/posts/postsSlice.ts", "TypeScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 26, 10, 211
"/home/haywae/projects/wxc/wxc-client/src/slices/search/searchSlice.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 15, 8, 147
"/home/haywae/projects/wxc/wxc-client/src/slices/settings/settingsSlice.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 6, 69
"/home/haywae/projects/wxc/wxc-client/src/slices/user/passwordResetSlice.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 14, 6, 83
