"filename", "language", "Properties", "HTML", "TypeScript", "TypeScript JSX", "JSON", "PostCSS", "XML", "Markdown", "JSON with Comments", "JavaScript", "comment", "blank", "total"
"/home/haywae/projects/wxc/wxc-client/src/slices/user/resgitrationSlice.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 10, 5, 52
"/home/haywae/projects/wxc/wxc-client/src/slices/user/userProfileSlice.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 11, 6, 96
"/home/haywae/projects/wxc/wxc-client/src/store.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 6, 37
"/home/haywae/projects/wxc/wxc-client/src/styles/App.css", "PostCSS", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 21, 16, 93
"/home/haywae/projects/wxc/wxc-client/src/styles/accountManagementPage.css", "PostCSS", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 2, 6, 47
"/home/haywae/projects/wxc/wxc-client/src/styles/auth-container.css", "PostCSS", 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 8, 17, 168
"/home/haywae/projects/wxc/wxc-client/src/styles/createPostPage.css", "PostCSS", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 4, 21, 124
"/home/haywae/projects/wxc/wxc-client/src/styles/errorPage.css", "PostCSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"/home/haywae/projects/wxc/wxc-client/src/styles/exchangePage.css", "PostCSS", 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 6, 38, 284
"/home/haywae/projects/wxc/wxc-client/src/styles/icons.css", "PostCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 3, 21
"/home/haywae/projects/wxc/wxc-client/src/styles/index.css", "PostCSS", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 12, 16, 145
"/home/haywae/projects/wxc/wxc-client/src/styles/not-found.css", "PostCSS", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 5, 8, 62
"/home/haywae/projects/wxc/wxc-client/src/styles/notificationsPage.css", "PostCSS", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 4, 32
"/home/haywae/projects/wxc/wxc-client/src/styles/postDetailPage.css", "PostCSS", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 12, 17, 152
"/home/haywae/projects/wxc/wxc-client/src/styles/profileSettingsPage.css", "PostCSS", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 4, 7, 53
"/home/haywae/projects/wxc/wxc-client/src/styles/searchPage.css", "PostCSS", 0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 15, 53, 385
"/home/haywae/projects/wxc/wxc-client/src/styles/settingsPage.css", "PostCSS", 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 10, 23, 170
"/home/haywae/projects/wxc/wxc-client/src/styles/userProfilePage.css", "PostCSS", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 6, 15, 107
"/home/haywae/projects/wxc/wxc-client/src/tests/assets/icons.test.tsx", "TypeScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 6, 9, 57
"/home/haywae/projects/wxc/wxc-client/src/tests/components/converter.test.tsx", "TypeScript JSX", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 13, 36, 183
"/home/haywae/projects/wxc/wxc-client/src/tests/components/countryDropdown.test.tsx", "TypeScript JSX", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 26, 32, 136
"/home/haywae/projects/wxc/wxc-client/src/tests/components/currencyDropdown.test.tsx", "TypeScript JSX", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 11, 22, 142
"/home/haywae/projects/wxc/wxc-client/src/tests/components/currencyInput.test.tsx", "TypeScript JSX", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 8, 16, 105
"/home/haywae/projects/wxc/wxc-client/src/tests/components/withAuth.test.tsx", "TypeScript JSX", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 11, 16, 87
"/home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/forgotPassword.test.tsx", "TypeScript JSX", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 13, 30, 153
"/home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/login.test.tsx", "TypeScript JSX", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 6, 32, 176
"/home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/register.test.tsx", "TypeScript JSX", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 28, 35, 184
"/home/haywae/projects/wxc/wxc-client/src/tests/pages/auth/resetPassword.test.tsx", "TypeScript JSX", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 10, 27, 171
"/home/haywae/projects/wxc/wxc-client/src/tests/pages/home.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/haywae/projects/wxc/wxc-client/src/tests/server.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 9, 46
"/home/haywae/projects/wxc/wxc-client/src/tests/setupTests.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 3, 12
"/home/haywae/projects/wxc/wxc-client/src/tests/slices/authSlice.test.ts", "TypeScript", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 2, 16, 119
"/home/haywae/projects/wxc/wxc-client/src/tests/slices/exchangeSlice.test.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 5, 13, 109
"/home/haywae/projects/wxc/wxc-client/src/tests/slices/passwordResetSlice.test.ts", "TypeScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 1, 11, 92
"/home/haywae/projects/wxc/wxc-client/src/tests/slices/registrationSlice.test.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 19, 20, 89
"/home/haywae/projects/wxc/wxc-client/src/tests/thunks/authThunk.test.ts", "TypeScript", 0, 0, 221, 0, 0, 0, 0, 0, 0, 0, 69, 62, 352
"/home/haywae/projects/wxc/wxc-client/src/tests/thunks/exchangeThunk.test.ts", "TypeScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 32, 45, 252
"/home/haywae/projects/wxc/wxc-client/src/tests/thunks/userThunk.test.ts", "TypeScript", 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 48, 43, 254
"/home/haywae/projects/wxc/wxc-client/src/tests/utils/authUtils.test.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 29, 31, 144
"/home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/authCheckThunk.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 12, 10, 74
"/home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/loginThunk.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 10, 10, 75
"/home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/logoutThunk.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 6, 3, 43
"/home/haywae/projects/wxc/wxc-client/src/thunks/authThunks/refreshTokenThunk.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 9, 9, 57
"/home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/createCommentThunk.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 4, 44
"/home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/deleteCommentThunk.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/fetchCommentsThunk.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3, 9, 59
"/home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/toggleCommentLikeThunk.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 5, 38
"/home/haywae/projects/wxc/wxc-client/src/thunks/commentsThunks/updateCommentThunk.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"/home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/fetchExchangeDataThunk.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 4, 8, 71
"/home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/fetchUserExchangeDataThunk.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 7, 70
"/home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/updateExchangeDetailsThunk.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 6, 11, 83
"/home/haywae/projects/wxc/wxc-client/src/thunks/exchangeThunks/updateExchangeRatesThunk.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 8, 13, 85
"/home/haywae/projects/wxc/wxc-client/src/thunks/notificationThunks/notificationListThunk.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 5, 43
"/home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/createPostThunk.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 6, 51
"/home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/deletePostThunk.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 6, 43
"/home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/fetchPostsThunk.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 4, 10, 53
"/home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/fetchSinglePostThunk.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 6, 42
"/home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/fetchUserPostsThunk.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 7, 51
"/home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/toggleLikeThunk.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 3, 8, 47
"/home/haywae/projects/wxc/wxc-client/src/thunks/postsThunks/updatePostThunk.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 4, 7, 51
"/home/haywae/projects/wxc/wxc-client/src/thunks/searchThunks/fetchDiscoveryThunk.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 3, 8, 68
"/home/haywae/projects/wxc/wxc-client/src/thunks/searchThunks/fetchResultsThunk.ts", "TypeScript", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 3, 7, 92
"/home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/deleteAccountThunk.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 7, 7, 53
"/home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/fetchSettingsThunk.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/requestEmailChangeThunk.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/updatePasswordThunk.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/updateSettingsThunk.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/updateUsernameThunk.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 6, 48
"/home/haywae/projects/wxc/wxc-client/src/thunks/settingsThunks/uploadProfilePictureThunk.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 7, 43
"/home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/fetchUserProfile.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 4, 8, 50
"/home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/followUserThunk.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 8, 10, 55
"/home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/registerThunk.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 8, 5, 53
"/home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/requestPasswordResetThunk.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 6, 37
"/home/haywae/projects/wxc/wxc-client/src/thunks/userThunks/resetPasswordThunk.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 7, 6, 45
"/home/haywae/projects/wxc/wxc-client/src/types/exchange.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 4, 25
"/home/haywae/projects/wxc/wxc-client/src/types/settings.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/home/haywae/projects/wxc/wxc-client/src/types/user.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 1, 12
"/home/haywae/projects/wxc/wxc-client/src/types/userProfile.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/home/haywae/projects/wxc/wxc-client/src/utils/authUtils.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 17, 14, 82
"/home/haywae/projects/wxc/wxc-client/src/utils/commentUtils.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 2, 32
"/home/haywae/projects/wxc/wxc-client/src/utils/exchangeUtils.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 37, 12, 103
"/home/haywae/projects/wxc/wxc-client/src/utils/hooks.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/haywae/projects/wxc/wxc-client/src/utils/notification_util.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 4, 8, 58
"/home/haywae/projects/wxc/wxc-client/src/utils/searchUtils.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 5, 36
"/home/haywae/projects/wxc/wxc-client/src/utils/tagsUtils.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 2, 18
"/home/haywae/projects/wxc/wxc-client/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 10
"/home/haywae/projects/wxc/wxc-client/tsconfig.app.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 8, 4, 35
"/home/haywae/projects/wxc/wxc-client/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 1, 11
"/home/haywae/projects/wxc/wxc-client/tsconfig.node.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 9, 3, 33
"/home/haywae/projects/wxc/wxc-client/vite.config.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18
"Total", "-", 1, 13, 4087, 4353, 5424, 2710, 3, 45, 7, 27, 1471, 1870, 20011